基于我的想法先帮我理清需求和逻辑，再开始构建项目，如果所有需求和逻辑没有理清，请与我沟通，直到我们都觉得可以开始构建了为止。
想法：
  一个纯前端的项目，一个加密市场的回测网站，支持移动端和网页端，主要需求是用户可以选择一个标的，时间周期可以选择小时，天，周，月，然后可以选择某个时间点的周期开始，然后根据提供的数据自定义配置买卖策略，配置时要求足够灵活和简单，准备好后，可以点击开始回测并输入初始资产，然后开始播放K线图和账户状态，k线图只展示基本信息，简单即可。
买卖策略配置逻辑：
  只根据周期结束时的信息和账户信息做出买卖决策，每个周期结束时，需要提供的数据有，周期的数据：开盘价，收盘价，成交量，最高和最低价，还有当前周期的账户状态数据：当前权益，可用资金，持仓数量，浮盈亏价格，浮盈亏率，持仓占比。根据这些数据可以配置买点和卖点，买卖点配置的逻辑相同，每个变量只能设置一个条件，条件只有大于小于，可以设置多个条件，每个条件可以用与和或相连，必须包含一个条件以上，当所有条件构成的表达式成立时，做出买卖决策，可以按资金/持有的数量或占比进行买卖，还有一个硬性条件，就是可用资金或持有数不满足时，无法买或卖，同一个周期可以触发买和卖两个决策，该配置支持序列化成json格式，以便于后期支持AI生成或分享。
账户状态逻辑：
  账户状态显示的内容包括，当前策略配置，当前权益，已实现盈亏，已实现收益率，当前成本价，还有一个成交记录列表，列表项展示，周期标识，买/卖，入场价，出场价，数量，收益，收益率，其中策略配置支持播放暂停时实时修改。
回测播放逻辑：
  按每5秒时前进一个周期，每个周期开始时执行一次买卖策略，触发买卖行为，更新账户状态，播放时可以暂停，和重播，暂停后支持手动前进一个周期和后退一个周期，后退周期时，账户也要回到那个周期的状态，如果已经没有可播放的周期了，无法手动前进。

实现的技术栈：暂定，你可以先推荐一下，最后我再给你最终要用的技术栈


AI优化版本:
请基于以下详细需求进行项目需求梳理与逻辑分析，确保所有功能点、交互逻辑和技术实现路径清晰明确。若存在任何模糊、冲突或缺失的需求点，请及时与我沟通确认，直至双方达成共识后方可开始项目构建。

### 项目概述
开发一个纯前端加密市场回测网站，需同时支持移动端和网页端响应式设计。该平台允许用户基于历史市场数据进行交易策略的自定义配置与回测分析，通过可视化方式展示回测过程与结果。

### 核心功能需求

#### 1. 市场数据选择模块
- 提供标的资产选择功能（具体资产列表待确认）
- 支持时间周期选择：小时、天、周、月
- 允许用户指定回测起始时间点
- 需展示所选时间范围内的基础K线图（仅显示开盘价、收盘价、最高价、最低价等基本信息）

#### 2. 策略配置模块
- 提供灵活且简单的买卖策略自定义配置界面
- **数据变量**：
  - 周期数据：开盘价、收盘价、成交量、最高价、最低价
  - 账户状态数据：当前权益、可用资金、持仓数量、浮盈亏价格、浮盈亏率、持仓占比
- **条件配置**：
  - 每个变量仅支持单一条件设置（大于/小于）
  - 支持多条件组合，条件间可通过"与"/"或"逻辑连接
  - 必须包含至少一个有效条件
  - 当条件表达式成立时触发相应买卖决策
- **交易执行**：
  - 支持按资金量/持有数量/占比进行买卖操作
  - 硬性约束：可用资金不足时无法买入，持仓数量不足时无法卖出
  - 同一周期内允许同时触发买入和卖出决策
- **策略存储**：
  - 支持将策略配置序列化为JSON格式
  - 为后续AI生成策略和策略分享功能预留接口

#### 3. 账户状态展示模块
- 实时显示当前策略配置（支持播放/暂停时实时修改）
- 账户核心指标展示：
  - 当前权益
  - 已实现盈亏
  - 已实现收益率
  - 当前成本价
- 成交记录列表：
  - 包含字段：周期标识、交易类型（买/卖）、入场价、出场价、数量、收益、收益率

#### 4. 回测播放控制模块
- 播放速度：每5秒前进一个周期
- 周期处理逻辑：每个周期开始时执行买卖策略，触发交易并更新账户状态
- 控制功能：
  - 播放/暂停
  - 重播（重置回测状态至初始）
  - 暂停状态下支持：
    - 手动前进一个周期
    - 手动后退一个周期（同时回滚账户状态）
  - 边界控制：当无更多周期数据时，禁止手动前进操作

#### 5. 初始设置
- 回测开始前需输入初始资产金额

### 技术栈建议
请提供基于以下考量的技术栈推荐：
1. 前端框架选择（如React、Vue、Angular等）
2. 状态管理方案
3. 图表库选择（K线图展示）
4. 响应式设计实现方案
5. 本地存储方案（策略配置、回测数据等）
6. 性能优化考量（特别是大量历史数据处理）

待技术栈确定后，将基于最终选定的技术栈进行项目架构设计与开发实现。
